shared-library,"/usr/local/bin/node",0x00400000,0x00b87000
shared-library,"/usr/local/bin/node",0x00d86000,0x00d87000
shared-library,"5f80eb21000-5f80eb22000",0x5f80eb21000,0x5f80eb22000
shared-library,"9c5fce26000-9c5fce27000",0x9c5fce26000,0x9c5fce27000
shared-library,"2a391c78f000-2a391c790000",0x2a391c78f000,0x2a391c790000
shared-library,"356180a21000-356180a22000",0x356180a21000,0x356180a22000
shared-library,"3b1748abb000-3b1748abc000",0x3b1748abb000,0x3b1748abc000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaa716000,0x7f0aaa8b4000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaaab4000,0x7f0aaaab8000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaaabe000,0x7f0aaaad6000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaacd5000,0x7f0aaacd6000
shared-library,"/usr/lib/libgcc_s.so.1",0x7f0aaacdb000,0x7f0aaacf0000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aaaef1000,0x7f0aaaff1000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aab1f0000,0x7f0aab1f1000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab1f2000,0x7f0aab2d8000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab4d7000,0x7f0aab4df000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab4f6000,0x7f0aab4fd000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab6fc000,0x7f0aab6fd000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab6fe000,0x7f0aab701000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab900000,0x7f0aab901000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aab902000,0x7f0aab922000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aabb22000,0x7f0aabb23000
shared-library,"7fffdcbfe000-7fffdcc00000",0x7fffdcbfe000,0x7fffdcc00000
shared-library,"ffffffffff600000-ffffffffff601000",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
code-creation,Stub,0x1fd994106000,338,"JSEntryStub"
tick,0x6e8903,0x7fffdcb5d558,0,0x7f7521,0,0x1fd99415af64,0x1fd99415ac97,0x1fd9941d6354,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f3c30,0x7fffdcb5d5e0,0,0x1,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1ed3,0x7fffdcb5d5f0,0,0x0,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f14d7,0x7fffdcb5d5a0,0,0x1241e714e6d9,0,0x1fd9941dbad5,0x1fd9941d608e,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x80cbb0,0x7fffdcb5d6c0,0,0x65ef,0,0x1fd99415bd60,0x1fd99415ac97,0x1fd9941d6354,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x71425e,0x7fffdcb5d560,0,0x3b3b8f800000,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0aaaac9514,0x7fffdcb5d688,0,0x721114,0,0x1fd9941167c4,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7fb579,0x7fffdcb5d680,0,0xe35070,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f14cc,0x7fffdcb5d5c0,0,0x3455198b7c1,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f3baa,0x7fffdcb5d5e0,0,0x1,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d654d,0x7fffdcb5d738,0,0x1fd9941d6055,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1dd2,0x7fffdcb5d610,0,0xe35080,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d6059,0x7fffdcb5d740,0,0x6d38b924051,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f088e,0x7fffdcb5d570,0,0x0,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f4f39,0x7fffdcb5d650,0,0x0,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d605d,0x7fffdcb5d740,0,0x6d38b924051,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x713cf8,0x7fffdcb5d5f8,0,0x7df25c,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d6059,0x7fffdcb5d868,0,0x6d38b9cb9c1,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7434a8,0x7fffdcb5d620,0,0x3b3b8f800000,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99412a4b4,0x7fffdcb5d810,0,0x14ec9a60a689,0,0x1fd99411677c,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x840970,0x7fffdcb5d6d8,0,0x1fd994106362,0,0x1fd9941db9bc,0x1fd9941d608e,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x84f781,0x7fffdcb5d770,0,0x3b3b8f8553c9,0,0x1fd9941d612d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f3d0c,0x7fffdcb5d5f8,0,0x1241e7170889,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7fbdff,0x7fffdcb5d610,0,0x1,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f023a,0x7fffdcb5d6e0,0,0x1,0,0x1fd9941d78d4,0x1fd9941d54ee,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d578f,0x7fffdcb5d810,0,0x1241e7176c11,0,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x71d906,0x7fffdcb5d590,0,0x0,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x714290,0x7fffdcb5d560,0,0x3b3b8f800000,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x71424f,0x7fffdcb5d560,0,0x3b3b8f800000,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0993,0x7fffdcb5d560,0,0x7fffdcb5d460,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x74348d,0x7fffdcb5d620,0,0x3b3b8f800000,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x73f759,0x7fffdcb5d5c0,0,0x1b83c24afb19,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f20f0,0x7fffdcb5d658,0,0x8477de,0,0x1fd9941dbad5,0x1fd9941d608e,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106332,0x7fffdcb5d690,0,0x1fd9941062c1,0,0x1fd99415af64,0x1fd99415ac97,0x1fd9941d6354,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x71dbd8,0x7fffdcb5d590,0,0x0,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415c284,0x7fffdcb5d688,0,0x1fd99415b01d,0,0x1fd99415ac97,0x1fd9941d6354,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x84f529,0x7fffdcb5d770,0,0x3b3b8f8553c9,0,0x1fd9941d612d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1efd,0x7fffdcb5d5f0,0,0x0,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x74387b,0x7fffdcb5d660,0,0x17,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415b7c4,0x7fffdcb5d7c0,0,0x7fffdcb5dfe8,0,0x1fd99415ac97,0x1fd9941d6354,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0943,0x7fffdcb5d588,0,0x3455198c119,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7fbe30,0x7fffdcb5d658,0,0x7437d1,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x80ca63,0x7fffdcb5d6c0,0,0x0,0,0x1fd99415bd60,0x1fd99415ac97,0x1fd9941d6354,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d61d1,0x7fffdcb5d750,0,0x200000000,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d78f5,0x7fffdcb5d6c0,0,0x7fffdcb5d708,0,0x1fd9941d54ee,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f73d2,0x7fffdcb5d7b0,0,0xfffffffe,0,0x1fd99415af64,0x1fd99415ac97,0x1fd9941d6354,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99412a4a0,0x7fffdcb5d6e8,0,0x14ec9a60a689,0,0x1fd99411677c,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d6dcb,0x7fffdcb5d738,0,0x1fd9941d6216,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x93ee2b,0x7fffdcb5d2e0,0,0x200000000000000,0,0x1fd9941d561e,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x713dbd,0x7fffdcb5d5f8,0,0x7df25c,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1409,0x7fffdcb5d5c0,0,0x3455198b7c1,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
